vidname,crash
000352-26,0
000352-27,0
000352-28,0
000352-29,0
000352-30,0
000352-31,0
000352-32,0
000352-33,0
000352-34,0
000352-35,0
000352-36,0
000352-37,0
000352-38,0
000352-39,0
000352-40,1
000352-41,1
000352-42,1
000352-43,1
000352-44,1
000352-45,1
000352-46,1
000352-47,1
000352-48,1
000352-49,1
000353-0,0
000353-1,0
000353-2,0
000353-3,0
000353-4,0
000353-5,0
000353-6,0
000353-7,0
000353-8,0
000353-9,0
000353-10,0
000353-11,0
000353-12,0
000353-13,0
000353-14,0
000353-15,0
000353-16,0
000353-17,0
000353-18,0
000353-19,0
000353-20,0
000353-21,0
000353-22,0
000353-23,0
000353-24,0
000353-25,0
000353-26,0
000353-27,0
000353-28,0
000353-29,0
000353-30,0
000353-31,1
000353-32,1
000353-33,1
000353-34,1
000353-35,1
000353-36,1
000353-37,1
000353-38,1
000353-39,1
000353-40,1
000353-41,1
000353-42,1
000353-43,1
000353-44,1
000353-45,1
000353-46,1
000353-47,1
000353-48,1
000353-49,1
000354-0,0
000354-1,0
000354-2,0
000354-3,0
000354-4,0
000354-5,0
000354-6,0
000354-7,0
000354-8,0
000354-9,0
000354-10,0
000354-11,0
000354-12,0
000354-13,0
000354-14,0
000354-15,0
000354-16,0
000354-17,0
000354-18,0
000354-19,0
000354-20,0
000354-21,0
000354-22,0
000354-23,0
000354-24,0
000354-25,0
000354-26,0
000354-27,0
000354-28,0
000354-29,0
000354-30,0
000354-31,0
000354-32,0
000354-33,0
000354-34,1
000354-35,1
000354-36,1
000354-37,1
000354-38,1
000354-39,1
000354-40,1
000354-41,1
000354-42,1
000354-43,1
000354-44,1
000354-45,1
000354-46,1
000354-47,1
000354-48,1
000354-49,1
000355-0,0
000355-1,0
000355-2,0
000355-3,0
000355-4,0
000355-5,0
000355-6,0
000355-7,0
000355-8,0
000355-9,0
000355-10,0
000355-11,0
000355-12,0
000355-13,0
000355-14,0
000355-15,0
000355-16,0
000355-17,0
000355-18,0
000355-19,0
000355-20,0
000355-21,0
000355-22,0
000355-23,0
000355-24,0
000355-25,0
000355-26,0
000355-27,0
000355-28,0
000355-29,0
000355-30,0
000355-31,0
000355-32,0
000355-33,0
000355-34,0
000355-35,0
000355-36,0
000355-37,0
000355-38,0
000355-39,1
000355-40,1
000355-41,1
000355-42,1
000355-43,1
000355-44,1
000355-45,1
000355-46,1
000355-47,1
000355-48,1
000355-49,1
000356-0,0
000356-1,0
000356-2,0
000356-3,0
000356-4,0
000356-5,0
000356-6,0
000356-7,0
000356-8,0
000356-9,0
000356-10,0
000356-11,0
000356-12,0
000356-13,0
000356-14,0
000356-15,0
000356-16,0
000356-17,0
000356-18,0
000356-19,0
000356-20,0
000356-21,0
000356-22,0
000356-23,0
000356-24,0
000356-25,0
000356-26,0
000356-27,0
000356-28,0
000356-29,0
000356-30,0
000356-31,0
000356-32,0
000356-33,0
000356-34,0
000356-35,0
000356-36,0
000356-37,0
000356-38,0
000356-39,0
000356-40,0
000356-41,1
000356-42,1
000356-43,1
000356-44,1
000356-45,1
000356-46,1
000356-47,1
000356-48,1
000356-49,1
000357-0,0
000357-1,0
000357-2,0
000357-3,0
000357-4,0
000357-5,0
000357-6,0
000357-7,0
000357-8,0
000357-9,0
000357-10,0
000357-11,0
000357-12,0
000357-13,0
000357-14,0
000357-15,0
000357-16,0
000357-17,0
000357-18,0
000357-19,0
000357-20,0
000357-21,0
000357-22,0
000357-23,0
000357-24,0
000357-25,0
000357-26,0
000357-27,0
000357-28,0
000357-29,0
000357-30,0
000357-31,0
000357-32,0
000357-33,0
000357-34,1
000357-35,1
000357-36,1
000357-37,1
000357-38,1
000357-39,1
000357-40,1
000357-41,1
000357-42,1
000357-43,1
000357-44,1
000357-45,1
000357-46,1
000357-47,1
000357-48,1
000357-49,1
000358-0,0
000358-1,0
000358-2,0
000358-3,0
000358-4,0
000358-5,0
000358-6,0
000358-7,0
000358-8,0
000358-9,0
000358-10,0
000358-11,0
000358-12,0
000358-13,0
000358-14,0
000358-15,0
000358-16,0
000358-17,0
000358-18,0
000358-19,0
000358-20,0
000358-21,0
000358-22,0
000358-23,0
000358-24,0
000358-25,0
000358-26,0
000358-27,0
000358-28,0
000358-29,0
000358-30,0
000358-31,0
000358-32,0
000358-33,0
000358-34,0
000358-35,0
000358-36,0
000358-37,1
000358-38,1
000358-39,1
000358-40,1
000358-41,1
000358-42,1
000358-43,1
000358-44,1
000358-45,1
000358-46,1
000358-47,1
000358-48,1
000358-49,1
000359-0,0
000359-1,0
000359-2,0
000359-3,0
000359-4,0
000359-5,0
000359-6,0
000359-7,0
000359-8,0
000359-9,0
000359-10,0
000359-11,0
000359-12,0
000359-13,0
000359-14,0
000359-15,0
000359-16,0
000359-17,0
000359-18,0
000359-19,0
000359-20,0
000359-21,0
000359-22,0
000359-23,0
000359-24,0
000359-25,0
000359-26,0
000359-27,0
000359-28,0
000359-29,0
000359-30,0
000359-31,0
000359-32,0
000359-33,0
000359-34,0
000359-35,0
000359-36,0
000359-37,1
000359-38,1
000359-39,1
000359-40,1
000359-41,1
000359-42,1
000359-43,1
000359-44,1
000359-45,1
000359-46,1
000359-47,1
000359-48,1
000359-49,1
000360-0,0
000360-1,0
000360-2,0
000360-3,0
000360-4,0
000360-5,0
000360-6,0
000360-7,0
000360-8,0
000360-9,0
000360-10,0
000360-11,0
000360-12,0
000360-13,0
000360-14,0
000360-15,0
000360-16,0
000360-17,0
000360-18,0
000360-19,0
000360-20,0
000360-21,0
000360-22,0
000360-23,0
000360-24,0
000360-25,0
000360-26,0
000360-27,0
000360-28,0
000360-29,0
000360-30,0
000360-31,0
000360-32,0
000360-33,0
000360-34,0
000360-35,0
000360-36,0
000360-37,0
000360-38,0
000360-39,1
000360-40,1
000360-41,1
000360-42,1
000360-43,1
000360-44,1
000360-45,1
000360-46,1
000360-47,1
000360-48,1
000360-49,1
000361-0,0
000361-1,0
000361-2,0
000361-3,0
000361-4,0
000361-5,0
000361-6,0
000361-7,0
000361-8,0
000361-9,0
000361-10,0
000361-11,0
000361-12,0
000361-13,0
000361-14,0
000361-15,0
000361-16,0
000361-17,0
000361-18,0
000361-19,0
000361-20,0
000361-21,0
000361-22,0
000361-23,0
000361-24,0
000361-25,0
000361-26,0
000361-27,0
000361-28,0
000361-29,0
000361-30,0
000361-31,0
000361-32,0
000361-33,1
000361-34,1
000361-35,1
000361-36,1
000361-37,1
000361-38,1
000361-39,1
000361-40,1
000361-41,1
000361-42,1
000361-43,1
000361-44,1
000361-45,1
000361-46,1
000361-47,1
000361-48,1
000361-49,1
000362-0,0
000362-1,0
000362-2,0
000362-3,0
000362-4,0
000362-5,0
000362-6,0
000362-7,0
000362-8,0
000362-9,0
000362-10,0
000362-11,0
000362-12,0
000362-13,0
000362-14,0
000362-15,0
000362-16,0
000362-17,0
000362-18,0
000362-19,0
000362-20,0
000362-21,0
000362-22,0
000362-23,0
000362-24,0
000362-25,0
000362-26,0
000362-27,0
000362-28,0
000362-29,0
000362-30,0
000362-31,0
000362-32,0
000362-33,1
000362-34,1
000362-35,1
000362-36,1
000362-37,1
000362-38,1
000362-39,1
000362-40,1
000362-41,1
000362-42,1
000362-43,1
000362-44,1
000362-45,1
000362-46,1
000362-47,1
000362-48,1
000362-49,1
000363-0,0
000363-1,0
000363-2,0
000363-3,0
000363-4,0
000363-5,0
000363-6,0
000363-7,0
000363-8,0
000363-9,0
000363-10,0
000363-11,0
000363-12,0
000363-13,0
000363-14,0
000363-15,0
000363-16,0
000363-17,0
000363-18,0
000363-19,0
000363-20,0
000363-21,0
000363-22,0
000363-23,0
000363-24,0
000363-25,0
000363-26,0
000363-27,0
000363-28,0
000363-29,0
000363-30,0
000363-31,0
000363-32,0
000363-33,1
000363-34,1
000363-35,1
000363-36,1
000363-37,1
000363-38,1
000363-39,1
000363-40,1
000363-41,1
000363-42,1
000363-43,1
000363-44,1
000363-45,1
000363-46,1
000363-47,1
000363-48,1
000363-49,1
000364-0,0
000364-1,0
000364-2,0
000364-3,0
000364-4,0
000364-5,0
000364-6,0
000364-7,0
000364-8,0
000364-9,0
000364-10,0
000364-11,0
000364-12,0
000364-13,0
000364-14,0
000364-15,0
000364-16,0
000364-17,0
000364-18,0
000364-19,0
000364-20,0
000364-21,0
000364-22,0
000364-23,0
000364-24,0
000364-25,0
000364-26,0
000364-27,0
000364-28,0
000364-29,0
000364-30,0
000364-31,0
000364-32,0
000364-33,0
000364-34,0
000364-35,0
000364-36,0
000364-37,0
000364-38,0
000364-39,0
000364-40,0
000364-41,0
000364-42,0
000364-43,0
000364-44,0
000364-45,0
000364-46,0
000364-47,0
000364-48,1
000364-49,1
000365-0,0
000365-1,0
000365-2,0
000365-3,0
000365-4,0
000365-5,0
000365-6,0
000365-7,0
000365-8,0
000365-9,0
000365-10,0
000365-11,0
000365-12,0
000365-13,0
000365-14,0
000365-15,0
000365-16,0
000365-17,0
000365-18,0
000365-19,0
000365-20,0
000365-21,0
000365-22,0
000365-23,0
000365-24,0
000365-25,0
000365-26,0
000365-27,0
000365-28,0
000365-29,0
000365-30,0
000365-31,0
000365-32,0
000365-33,0
000365-34,1
000365-35,1
000365-36,1
000365-37,1
000365-38,1
000365-39,1
000365-40,1
000365-41,1
000365-42,1
000365-43,1
000365-44,1
000365-45,1
000365-46,1
000365-47,1
000365-48,1
000365-49,1
000366-0,0
000366-1,0
000366-2,0
000366-3,0
000366-4,0
000366-5,0
000366-6,0
000366-7,0
000366-8,0
000366-9,0
000366-10,0
000366-11,0
000366-12,0
000366-13,0
000366-14,0
000366-15,0
000366-16,0
000366-17,0
000366-18,0
000366-19,0
000366-20,0
000366-21,0
000366-22,0
000366-23,0
000366-24,0
000366-25,0
000366-26,0
000366-27,0
000366-28,0
000366-29,0
000366-30,0
000366-31,0
000366-32,0
000366-33,0
000366-34,0
000366-35,0
000366-36,0
000366-37,0
000366-38,0
000366-39,0
000366-40,0
000366-41,1
000366-42,1
000366-43,1
000366-44,1
000366-45,1
000366-46,1
000366-47,1
000366-48,1
000366-49,1
000367-0,0
000367-1,0
000367-2,0
000367-3,0
000367-4,0
000367-5,0
000367-6,0
000367-7,0
000367-8,0
000367-9,0
000367-10,0
000367-11,0
000367-12,0
000367-13,0
000367-14,0
000367-15,0
000367-16,0
000367-17,0
000367-18,0
000367-19,0
000367-20,0
000367-21,0
000367-22,0
000367-23,0
000367-24,0
000367-25,0
000367-26,0
000367-27,0
000367-28,0
000367-29,0
000367-30,0
000367-31,0
000367-32,0
000367-33,0
000367-34,0
000367-35,0
000367-36,0
000367-37,1
000367-38,1
000367-39,1
000367-40,1
000367-41,1
000367-42,1
000367-43,1
000367-44,1
000367-45,1
000367-46,1
000367-47,1
000367-48,1
000367-49,1
000368-0,0
000368-1,0
000368-2,0
000368-3,0
000368-4,0
000368-5,0
000368-6,0
000368-7,0
000368-8,0
000368-9,0
000368-10,0
000368-11,0
000368-12,0
000368-13,0
000368-14,0
000368-15,0
000368-16,0
000368-17,0
000368-18,0
000368-19,0
000368-20,0
000368-21,0
000368-22,0
000368-23,0
000368-24,0
000368-25,0
000368-26,0
000368-27,0
000368-28,0
000368-29,0
000368-30,0
000368-31,0
000368-32,0
000368-33,1
000368-34,1
000368-35,1
000368-36,1
000368-37,1
000368-38,1
000368-39,1
000368-40,1
000368-41,1
000368-42,1
000368-43,1
000368-44,1
000368-45,1
000368-46,1
000368-47,1
000368-48,1
000368-49,1
000369-0,0
000369-1,0
000369-2,0
000369-3,0
000369-4,0
000369-5,0
000369-6,0
000369-7,0
000369-8,0
000369-9,0
000369-10,0
000369-11,0
000369-12,0
000369-13,0
000369-14,0
000369-15,0
000369-16,0
000369-17,0
000369-18,0
000369-19,0
000369-20,0
000369-21,0
000369-22,0
000369-23,0
000369-24,0
000369-25,0
000369-26,0
000369-27,0
000369-28,0
000369-29,0
000369-30,0
000369-31,0
000369-32,0
000369-33,0
000369-34,0
000369-35,0
000369-36,0
000369-37,0
000369-38,0
000369-39,0
000369-40,0
000369-41,0
000369-42,1
000369-43,1
000369-44,1
000369-45,1
000369-46,1
000369-47,1
000369-48,1
000369-49,1
000370-0,0
000370-1,0
000370-2,0
000370-3,0
000370-4,0
000370-5,0
000370-6,0
000370-7,0
000370-8,0
000370-9,0
000370-10,0
000370-11,0
000370-12,0
000370-13,0
000370-14,0
000370-15,0
000370-16,0
000370-17,0
000370-18,0
000370-19,0
000370-20,0
000370-21,0
000370-22,0
000370-23,0
000370-24,0
000370-25,0
000370-26,0
000370-27,0
000370-28,0
000370-29,0
000370-30,0
000370-31,0
000370-32,1
000370-33,1
000370-34,1
000370-35,1
000370-36,1
000370-37,1
000370-38,1
000370-39,1
000370-40,1
000370-41,1
000370-42,1
000370-43,1
000370-44,1
000370-45,1
000370-46,1
000370-47,1
000370-48,1
000370-49,1
000371-0,0
000371-1,0
000371-2,0
000371-3,0
000371-4,0
000371-5,0
000371-6,0
000371-7,0
000371-8,0
000371-9,0
000371-10,0
000371-11,0
000371-12,0
000371-13,0
000371-14,0
000371-15,0
000371-16,0
000371-17,0
000371-18,0
000371-19,0
000371-20,0
000371-21,0
000371-22,0
000371-23,0
000371-24,0
000371-25,0
000371-26,0
000371-27,0
000371-28,0
000371-29,0
000371-30,0
000371-31,0
000371-32,0
000371-33,0
000371-34,0
000371-35,0
000371-36,1
000371-37,1
000371-38,1
000371-39,1
000371-40,1
000371-41,1
000371-42,1
000371-43,1
000371-44,1
000371-45,1
000371-46,1
000371-47,1
000371-48,1
000371-49,1
000372-0,0
000372-1,0
000372-2,0
000372-3,0
000372-4,0
000372-5,0
000372-6,0
000372-7,0
000372-8,0
000372-9,0
000372-10,0
000372-11,0
000372-12,0
000372-13,0
000372-14,0
000372-15,0
000372-16,0
000372-17,0
000372-18,0
000372-19,0
000372-20,0
000372-21,0
000372-22,0
000372-23,0
000372-24,0
000372-25,0
000372-26,0
000372-27,0
000372-28,0
000372-29,0
000372-30,0
000372-31,0
000372-32,0
000372-33,1
000372-34,1
000372-35,1
000372-36,1
000372-37,1
000372-38,1
000372-39,1
000372-40,1
000372-41,1
000372-42,1
000372-43,1
000372-44,1
000372-45,1
000372-46,1
000372-47,1
000372-48,1
000372-49,1
000373-0,0
000373-1,0
000373-2,0
000373-3,0
000373-4,0
000373-5,0
000373-6,0
000373-7,0
000373-8,0
000373-9,0
000373-10,0
000373-11,0
000373-12,0
000373-13,0
000373-14,0
000373-15,0
000373-16,0
000373-17,0
000373-18,0
000373-19,0
000373-20,0
000373-21,0
000373-22,0
000373-23,0
000373-24,0
000373-25,0
000373-26,0
000373-27,0
000373-28,0
000373-29,0
000373-30,0
000373-31,0
000373-32,0
000373-33,0
000373-34,1
000373-35,1
000373-36,1
000373-37,1
000373-38,1
000373-39,1
000373-40,1
000373-41,1
000373-42,1
000373-43,1
000373-44,1
000373-45,1
000373-46,1
000373-47,1
000373-48,1
000373-49,1
000374-0,0
000374-1,0
000374-2,0
000374-3,0
000374-4,0
000374-5,0
000374-6,0
000374-7,0
000374-8,0
000374-9,0
000374-10,0
000374-11,0
000374-12,0
000374-13,0
000374-14,0
000374-15,0
000374-16,0
000374-17,0
000374-18,0
000374-19,0
000374-20,0
000374-21,0
000374-22,0
000374-23,0
000374-24,0
000374-25,0
000374-26,0
000374-27,0
000374-28,0
000374-29,0
000374-30,0
000374-31,0
000374-32,0
000374-33,0
000374-34,0
000374-35,0
000374-36,0
000374-37,0
000374-38,0
000374-39,0
000374-40,0
000374-41,0
000374-42,0
000374-43,0
000374-44,0
000374-45,0
000374-46,0
000374-47,1
000374-48,1
000374-49,1
000375-0,0
000375-1,0
000375-2,0
000375-3,0
000375-4,0
000375-5,0
000375-6,0
000375-7,0
000375-8,0
000375-9,0
000375-10,0
000375-11,0
000375-12,0
000375-13,0
000375-14,0
000375-15,0
000375-16,0
000375-17,0
000375-18,0
000375-19,0
000375-20,0
000375-21,0
000375-22,0
000375-23,0
000375-24,0
000375-25,0
000375-26,0
000375-27,0
000375-28,0
000375-29,0
000375-30,0
000375-31,0
000375-32,0
000375-33,0
000375-34,0
000375-35,0
000375-36,0
000375-37,1
000375-38,1
000375-39,1
000375-40,1
000375-41,1
000375-42,1
000375-43,1
000375-44,1
000375-45,1
000375-46,1
000375-47,1
000375-48,1
000375-49,1
000376-0,0
000376-1,0
000376-2,0
000376-3,0
000376-4,0
000376-5,0
000376-6,0
000376-7,0
000376-8,0
000376-9,0
000376-10,0
000376-11,0
000376-12,0
000376-13,0
000376-14,0
000376-15,0
000376-16,0
000376-17,0
000376-18,0
000376-19,0
000376-20,0
000376-21,0
000376-22,0
000376-23,0
000376-24,0
000376-25,0
000376-26,0
000376-27,0
000376-28,0
000376-29,0
000376-30,1
000376-31,1
000376-32,1
000376-33,1
000376-34,1
000376-35,1
000376-36,1
000376-37,1
000376-38,1
000376-39,1
000376-40,1
000376-41,1
000376-42,1
000376-43,1
000376-44,1
000376-45,1
000376-46,1
000376-47,1
000376-48,1
000376-49,1
000377-0,0
000377-1,0
000377-2,0
000377-3,0
000377-4,0
000377-5,0
000377-6,0
000377-7,0
000377-8,0
000377-9,0
000377-10,0
000377-11,0
000377-12,0
000377-13,0
000377-14,0
000377-15,0
000377-16,0
000377-17,0
000377-18,0
000377-19,0
000377-20,0
000377-21,0
000377-22,0
000377-23,0
000377-24,0
000377-25,0
000377-26,0
000377-27,0
000377-28,0
000377-29,0
000377-30,0
000377-31,0
000377-32,0
000377-33,0
000377-34,0
000377-35,0
000377-36,0
000377-37,0
000377-38,0
000377-39,0
000377-40,0
000377-41,0
000377-42,0
000377-43,0
000377-44,1
000377-45,1
000377-46,1
000377-47,1
000377-48,1
000377-49,1
000378-0,0
000378-1,0
000378-2,0
000378-3,0
000378-4,0
000378-5,0
000378-6,0
000378-7,0
000378-8,0
000378-9,0
000378-10,0
000378-11,0
000378-12,0
000378-13,0
000378-14,0
000378-15,0
000378-16,0
000378-17,0
000378-18,0
000378-19,0
000378-20,0
000378-21,0
000378-22,0
000378-23,0
000378-24,0
000378-25,0
000378-26,0
000378-27,0
000378-28,0
000378-29,0
000378-30,0
000378-31,0
000378-32,0
000378-33,0
000378-34,1
000378-35,1
000378-36,1
000378-37,1
000378-38,1
000378-39,1
000378-40,1
000378-41,1
000378-42,1
000378-43,1
000378-44,1
000378-45,1
000378-46,1
000378-47,1
000378-48,1
000378-49,1
000379-0,0
000379-1,0
000379-2,0
000379-3,0
000379-4,0
000379-5,0
000379-6,0
000379-7,0
000379-8,0
000379-9,0
000379-10,0
000379-11,0
000379-12,0
000379-13,0
000379-14,0
000379-15,0
000379-16,0
000379-17,0
000379-18,0
000379-19,0
000379-20,0
000379-21,0
000379-22,0
000379-23,0
000379-24,0
000379-25,0
000379-26,0
000379-27,0
000379-28,0
000379-29,0
000379-30,0
000379-31,0
000379-32,0
000379-33,0
000379-34,0
000379-35,0
000379-36,0
000379-37,0
000379-38,0
000379-39,0
000379-40,0
000379-41,0
000379-42,0
000379-43,0
000379-44,0
000379-45,1
000379-46,1
000379-47,1
000379-48,1
000379-49,1
000380-0,0
000380-1,0
000380-2,0
000380-3,0
000380-4,0
000380-5,0
000380-6,0
000380-7,0
000380-8,0
000380-9,0
000380-10,0
000380-11,0
000380-12,0
000380-13,0
000380-14,0
000380-15,0
000380-16,0
000380-17,0
000380-18,0
000380-19,0
000380-20,0
000380-21,0
000380-22,0
000380-23,0
000380-24,0
000380-25,0
000380-26,0
000380-27,0
000380-28,0
000380-29,0
000380-30,0
000380-31,0
000380-32,0
000380-33,0
000380-34,0
000380-35,0
000380-36,0
000380-37,0
000380-38,0
000380-39,0
000380-40,0
000380-41,0
000380-42,0
000380-43,0
000380-44,0
000380-45,0
000380-46,0
000380-47,1
000380-48,1
000380-49,1
000381-0,0
000381-1,0
000381-2,0
000381-3,0
000381-4,0
000381-5,0
000381-6,0
000381-7,0
000381-8,0
000381-9,0
000381-10,0
000381-11,0
000381-12,0
000381-13,0
000381-14,0
000381-15,0
000381-16,0
000381-17,0
000381-18,0
000381-19,0
000381-20,0
000381-21,0
000381-22,0
000381-23,0
000381-24,0
000381-25,0
000381-26,0
000381-27,0
000381-28,0
000381-29,0
000381-30,0
000381-31,0
000381-32,1
000381-33,1
000381-34,1
000381-35,1
000381-36,1
000381-37,1
000381-38,1
000381-39,1
000381-40,1
000381-41,1
000381-42,1
000381-43,1
000381-44,1
000381-45,1
000381-46,1
000381-47,1
000381-48,1
000381-49,1
000382-0,0
000382-1,0
000382-2,0
000382-3,0
000382-4,0
000382-5,0
000382-6,0
000382-7,0
000382-8,0
000382-9,0
000382-10,0
000382-11,0
000382-12,0
000382-13,0
000382-14,0
000382-15,0
000382-16,0
000382-17,0
000382-18,0
000382-19,0
000382-20,0
000382-21,0
000382-22,0
000382-23,0
000382-24,0
000382-25,0
000382-26,0
000382-27,0
000382-28,0
000382-29,0
000382-30,0
000382-31,0
000382-32,0
000382-33,0
000382-34,0
000382-35,0
000382-36,0
000382-37,0
000382-38,0
000382-39,0
000382-40,0
000382-41,0
000382-42,0
000382-43,0
000382-44,0
000382-45,0
000382-46,0
000382-47,1
000382-48,1
000382-49,1
000383-0,0
000383-1,0
000383-2,0
000383-3,0
000383-4,0
000383-5,0
000383-6,0
000383-7,0
000383-8,0
000383-9,0
000383-10,0
000383-11,0
000383-12,0
000383-13,0
000383-14,0
000383-15,0
000383-16,0
000383-17,0
000383-18,0
000383-19,0
000383-20,0
000383-21,0
000383-22,0
000383-23,0
000383-24,0
000383-25,0
000383-26,0
000383-27,0
000383-28,0
000383-29,0
000383-30,0
000383-31,0
000383-32,1
000383-33,1
000383-34,1
000383-35,1
000383-36,1
000383-37,1
000383-38,1
000383-39,1
000383-40,1
000383-41,1
000383-42,1
000383-43,1
000383-44,1
000383-45,1
000383-46,1
000383-47,1
000383-48,1
000383-49,1
000384-0,0
000384-1,0
000384-2,0
000384-3,0
000384-4,0
000384-5,0
000384-6,0
000384-7,0
000384-8,0
000384-9,0
000384-10,0
000384-11,0
000384-12,0
000384-13,0
000384-14,0
000384-15,0
000384-16,0
000384-17,0
000384-18,0
000384-19,0
000384-20,0
000384-21,0
000384-22,0
000384-23,0
000384-24,0
000384-25,0
000384-26,0
000384-27,0
000384-28,0
000384-29,0
000384-30,0
000384-31,0
000384-32,1
000384-33,1
000384-34,1
000384-35,1
000384-36,1
000384-37,1
000384-38,1
000384-39,1
000384-40,1
000384-41,1
000384-42,1
000384-43,1
000384-44,1
000384-45,1
000384-46,1
000384-47,1
000384-48,1
000384-49,1
000385-0,0
000385-1,0
000385-2,0
000385-3,0
000385-4,0
000385-5,0
000385-6,0
000385-7,0
000385-8,0
000385-9,0
000385-10,0
000385-11,0
000385-12,0
000385-13,0
000385-14,0
000385-15,0
000385-16,0
000385-17,0
000385-18,0
000385-19,0
000385-20,0
000385-21,0
000385-22,0
000385-23,0
000385-24,0
000385-25,0
000385-26,0
000385-27,0
000385-28,0
000385-29,0
000385-30,0
000385-31,0
000385-32,0
000385-33,0
000385-34,0
000385-35,0
000385-36,0
000385-37,0
000385-38,0
000385-39,0
000385-40,0
000385-41,0
000385-42,0
000385-43,0
000385-44,0
000385-45,0
000385-46,0
000385-47,0
000385-48,0
000385-49,1
000386-0,0
000386-1,0
000386-2,0
000386-3,0
000386-4,0
000386-5,0
000386-6,0
000386-7,0
000386-8,0
000386-9,0
000386-10,0
000386-11,0
000386-12,0
000386-13,0
000386-14,0
000386-15,0
000386-16,0
000386-17,0
000386-18,0
000386-19,0
000386-20,0
000386-21,0
000386-22,0
000386-23,0
000386-24,0
000386-25,0
000386-26,0
000386-27,0
000386-28,0
000386-29,0
000386-30,0
000386-31,0
000386-32,0
000386-33,0
000386-34,0
000386-35,0
000386-36,0
000386-37,0
000386-38,0
000386-39,0
000386-40,0
000386-41,0
000386-42,0
000386-43,0
000386-44,0
000386-45,0
000386-46,0
000386-47,0
000386-48,1
000386-49,1
000387-0,0
000387-1,0
000387-2,0
000387-3,0
000387-4,0
000387-5,0
000387-6,0
000387-7,0
000387-8,0
000387-9,0
000387-10,0
000387-11,0
000387-12,0
000387-13,0
000387-14,0
000387-15,0
000387-16,0
000387-17,0
000387-18,0
000387-19,0
000387-20,0
000387-21,0
000387-22,0
000387-23,0
000387-24,0
000387-25,0
000387-26,0
000387-27,0
000387-28,0
000387-29,0
000387-30,1
000387-31,1
000387-32,1
000387-33,1
000387-34,1
000387-35,1
000387-36,1
000387-37,1
000387-38,1
000387-39,1
000387-40,1
000387-41,1
000387-42,1
000387-43,1
000387-44,1
000387-45,1
000387-46,1
000387-47,1
000387-48,1
000387-49,1
000388-0,0
000388-1,0
000388-2,0
000388-3,0
000388-4,0
000388-5,0
000388-6,0
000388-7,0
000388-8,0
000388-9,0
000388-10,0
000388-11,0
000388-12,0
000388-13,0
000388-14,0
000388-15,0
000388-16,0
000388-17,0
000388-18,0
000388-19,0
000388-20,0
000388-21,0
000388-22,0
000388-23,0
000388-24,0
000388-25,0
000388-26,0
000388-27,0
000388-28,0
000388-29,0
000388-30,0
000388-31,0
000388-32,0
000388-33,0
000388-34,0
000388-35,0
000388-36,0
000388-37,0
000388-38,0
000388-39,0
000388-40,0
000388-41,0
000388-42,0
000388-43,0
000388-44,0
000388-45,0
000388-46,0
000388-47,0
000388-48,1
000388-49,1
000389-0,0
000389-1,0
000389-2,0
000389-3,0
000389-4,0
000389-5,0
000389-6,0
000389-7,0
000389-8,0
000389-9,0
000389-10,0
000389-11,0
000389-12,0
000389-13,0
000389-14,0
000389-15,0
000389-16,0
000389-17,0
000389-18,0
000389-19,0
000389-20,0
000389-21,0
000389-22,0
000389-23,0
000389-24,0
000389-25,0
000389-26,0
000389-27,0
000389-28,0
000389-29,0
000389-30,0
000389-31,0
000389-32,0
000389-33,0
000389-34,0
000389-35,0
000389-36,0
000389-37,0
000389-38,0
000389-39,0
000389-40,0
000389-41,0
000389-42,0
000389-43,0
000389-44,0
000389-45,1
000389-46,1
000389-47,1
000389-48,1
000389-49,1
000390-0,0
000390-1,0
000390-2,0
000390-3,0
000390-4,0
000390-5,0
000390-6,0
000390-7,0
000390-8,0
000390-9,0
000390-10,0
000390-11,0
000390-12,0
000390-13,0
000390-14,0
000390-15,0
000390-16,0
000390-17,0
000390-18,0
000390-19,0
000390-20,0
000390-21,0
000390-22,0
000390-23,0
000390-24,0
000390-25,0
000390-26,0
000390-27,0
000390-28,0
000390-29,0
000390-30,0
000390-31,0
000390-32,0
000390-33,1
000390-34,1
000390-35,1
000390-36,1
000390-37,1
000390-38,1
000390-39,1
000390-40,1
000390-41,1
000390-42,1
000390-43,1
000390-44,1
000390-45,1
000390-46,1
000390-47,1
000390-48,1
000390-49,1
000391-0,0
000391-1,0
000391-2,0
000391-3,0
000391-4,0
000391-5,0
000391-6,0
000391-7,0
000391-8,0
000391-9,0
000391-10,0
000391-11,0
000391-12,0
000391-13,0
000391-14,0
000391-15,0
000391-16,0
000391-17,0
000391-18,0
000391-19,0
000391-20,0
000391-21,0
000391-22,0
000391-23,0
000391-24,0
000391-25,0
000391-26,0
000391-27,0
000391-28,0
000391-29,0
000391-30,0
000391-31,0
000391-32,0
000391-33,1
000391-34,1
000391-35,1
000391-36,1
000391-37,1
000391-38,1
000391-39,1
000391-40,1
000391-41,1
000391-42,1
000391-43,1
000391-44,1
000391-45,1
000391-46,1
000391-47,1
000391-48,1
000391-49,1
000392-0,0
000392-1,0
000392-2,0
000392-3,0
000392-4,0
000392-5,0
000392-6,0
000392-7,0
000392-8,0
000392-9,0
000392-10,0
000392-11,0
000392-12,0
000392-13,0
000392-14,0
000392-15,0
000392-16,0
000392-17,0
000392-18,0
000392-19,0
000392-20,0
000392-21,0
000392-22,0
000392-23,0
000392-24,0
